ID,Age
718050118,16.89173126220703
553428318,16.89173126220703
285465459,23.75797462463379
169275151,23.75797462463379
1589565404,23.75797462463379
129388225,16.89173126220703
379591341,16.89173126220703
264416315,16.89173126220703
227426795,16.89173126220703
47243593,16.89173126220703
283449093,16.89173126220703
330097449,23.75797462463379
25762826,23.75797462463379
287809624,16.89173126220703
331768266,16.89173126220703
261984511,23.75797462463379
230485034,16.89173126220703
30698401,27.934917449951172
355332420,23.75797462463379
223608064,16.89173126220703
318099197,16.89173126220703
612815277,16.89173126220703
1425890526,16.89173126220703
462739377,16.89173126220703
325910229,16.89173126220703
754568510,16.89173126220703
80744668,23.75797462463379
274592469,23.75797462463379
420652900,16.89173126220703
1190343055,23.75797462463379
447535938,16.89173126220703
581045784,16.89173126220703
723538038,16.89173126220703
2361221252,16.89173126220703
336922536,23.75797462463379
445120229,23.75797462463379
232677627,16.89173126220703
118107503,16.89173126220703
2187432733,16.89173126220703
46867142,16.89173126220703
499421399,23.75797462463379
2369568241,16.89173126220703
1609885572,16.89173126220703
2448026657,23.75797462463379
338082331,16.89173126220703
27638256,23.75797462463379
2716997639,16.89173126220703
298439112,16.89173126220703
620599560,16.89173126220703
53425491,16.89173126220703
372552471,16.89173126220703
48836642,23.75797462463379
853984321,16.89173126220703
701475859,16.89173126220703
342297577,16.89173126220703
1098150294,16.89173126220703
31038479,16.89173126220703
1226442854,16.89173126220703
74832019,16.89173126220703
568578208,16.89173126220703
2230618646,16.89173126220703
260605093,23.75797462463379
101119951,23.75797462463379
377006211,16.89173126220703
553281099,16.89173126220703
349908332,16.89173126220703
312470623,16.89173126220703
718464925,16.89173126220703
299497823,23.75797462463379
62092148,16.89173126220703
154744137,23.75797462463379
44740272,27.934917449951172
2272131307,16.89173126220703
343556378,23.75797462463379
262210530,16.89173126220703
154628162,16.89173126220703
142282016,16.89173126220703
410070420,16.89173126220703
362071146,16.89173126220703
108449644,23.75797462463379
381911565,23.75797462463379
415683969,16.89173126220703
229980256,16.89173126220703
537033394,16.89173126220703
2367800154,16.89173126220703
409470041,16.89173126220703
243899171,16.89173126220703
590128510,16.89173126220703
1343479723,16.89173126220703
134620921,23.75797462463379
53667807,16.89173126220703
67753976,23.75797462463379
1579260788,16.89173126220703
416500490,16.89173126220703
2790338287,16.89173126220703
2651386364,16.89173126220703
171695133,16.89173126220703
23952375,16.89173126220703
319235430,16.89173126220703
219056769,16.89173126220703
425096492,23.75797462463379
45973956,16.89173126220703
338654540,16.89173126220703
334201362,16.89173126220703
176244298,16.89173126220703
746442541,16.89173126220703
44943518,16.89173126220703
191632748,16.89173126220703
323609954,16.89173126220703
66535124,16.89173126220703
448515595,16.89173126220703
344646296,16.89173126220703
2330614130,35.849266052246094
2152103406,16.89173126220703
79691404,16.89173126220703
235408843,16.89173126220703
2568442616,23.75797462463379
52910892,16.89173126220703
2593546771,16.89173126220703
628858971,16.89173126220703
268866269,16.89173126220703
37119827,23.75797462463379
477741744,16.89173126220703
263930191,16.89173126220703
231241446,23.75797462463379
2832494239,35.849266052246094
732045924,16.89173126220703
2339003340,16.89173126220703
207055261,16.89173126220703
274176474,16.89173126220703
62282406,23.75797462463379
405642799,16.89173126220703
261322912,23.75797462463379
707369059,35.849266052246094
388571467,16.89173126220703
520966499,16.89173126220703
709434690,23.75797462463379
978177768,18.550491333007812
299235655,16.89173126220703
546358433,16.89173126220703
226669173,16.89173126220703
193987898,16.89173126220703
1125319638,16.89173126220703
232022310,16.89173126220703
407386418,23.75797462463379
1544565054,23.75797462463379
68877665,23.75797462463379
190053447,16.89173126220703
56785810,16.89173126220703
224355348,16.89173126220703
132394166,16.89173126220703
2152823153,23.75797462463379
1576471284,16.89173126220703
439242196,16.89173126220703
283314941,23.75797462463379
117065836,16.89173126220703
1597597146,16.89173126220703
74016962,16.89173126220703
760200044,16.89173126220703
2758849121,16.89173126220703
119570085,23.75797462463379
67770354,16.89173126220703
45838048,16.89173126220703
465978345,23.75797462463379
88880037,16.89173126220703
208743501,23.75797462463379
100320837,23.75797462463379
224932343,23.75797462463379
1735359414,16.89173126220703
